"File","LineNumber","Line","Context"
"page.tsx","543","drawerLedgerSummary.cashIn +","  const openingFloatTotal = drawerLedgerSummary.openingFloat; |   const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered"
"page.tsx","544","drawerLedgerSummary.turnoverIn;","  const cashInMovementTotal = drawerLedgerSummary.cashIn; |  |   const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"""
"page.tsx","546","const cashOutTotal = drawerLedgerSummary.cashOut;","  const cashInTotal = |     drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"""
"page.tsx","547","const remittanceTotal = drawerLedgerSummary.remittance;","    drawerLedgerSummary.openingFloat + |     drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0"
"page.tsx","548","const turnoverTotal = drawerLedgerSummary.turnoverOut;","    drawerLedgerSummary.cashIn + |     drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage`"
"page.tsx","549","const cashOnHand = drawerLedgerSummary.expectedCash;","    drawerLedgerSummary.turnoverIn; |  |   const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`;"
"page.tsx","551","const gcashTotal = drawerLedgerSummary.gcash;","  const cashOutTotal = drawerLedgerSummary.cashOut; |   const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand;"
"page.tsx","552","const bankTotal = drawerLedgerSummary.bank;","  const remittanceTotal = drawerLedgerSummary.remittance; |   const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0);"
"page.tsx","553","const terminalTotal = drawerLedgerSummary.terminal;","  const turnoverTotal = drawerLedgerSummary.turnoverOut; |   const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); | "
"page.tsx","554","const onlineBankingTotal = drawerLedgerSummary.onlineBanking;","  const cashOnHand = drawerLedgerSummary.expectedCash; |  |   const gcashTotal = drawerLedgerSummary.gcash; |   const bankTotal = drawerLedgerSummary.bank; |   const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter("
"page.tsx","558","? actualClosingCashValue - cashOnHand","  const terminalTotal = drawerLedgerSummary.terminal; |   const onlineBankingTotal = drawerLedgerSummary.onlineBanking; |  |   const actualClosingCashValue = actualClosingCash === """" ? NaN : parseAmountValue(actualClosingCash); |   const closingCashVariance = Number.isFinite(actualClosingCashValue) |     ? actualClosingCashValue - cashOnHand |     : 0; |   const hasClosingCashVariance = Number.isFinite(actualClosingCashValue) |     ? Math.abs(closingCashVariance) > 0.009 |     : false; |   const closeDrawerRequiresOverrideReason = |     drawerMismatchLocked || hasClosingCashVariance || gcashTotal < 0; |   const actualCashEntered = Number.isFinite(actualClosingCashValue); |   const cashShortageOrOverage = actualCashEntered ? actualClosingCashValue - cashOnHand : 0; |   const cashVarianceLabel = |     !actualCashEntered |       ? ""Enter actual cash counted"" |       : Math.abs(cashShortageOrOverage) < 0.009 |         ? ""Balanced"" |         : cashShortageOrOverage < 0 |           ? `${formatMoney(Math.abs(cashShortageOrOverage))} shortage` |           : `${formatMoney(cashShortageOrOverage)} overage`; |  |   const suggestedActualCashTurnover = actualCashEntered ? Math.max(actualClosingCashValue, 0) : cashOnHand; |   const suggestedFullExpectedTurnover = Math.max(cashOnHand, 0); |  |   const pendingCashApprovalCount = approvalRequests.filter( |     (request) => |       cashApprovalRequestTypes.includes(String(request?.request_type || """").trim().toUpperCase()) && |       String(request.status || """").toUpperCase() === ""PENDING"", |   ).length;"
